"period_start","max_WHT","scaled_time"
2013-12-31,2.31,0
2014-01-03,3.51,0.00821692686935086
2014-01-06,2.92,0.0164338537387017
2014-01-09,2.79,0.0246507806080526
2014-01-12,2.15,0.0328677074774034
2014-01-15,2.26,0.0410846343467543
2014-01-18,2.26,0.0493015612161052
2014-01-21,3.09,0.057518488085456
2014-01-24,2.79,0.0657354149548069
2014-01-27,3.28,0.0739523418241578
2014-01-30,2.69,0.0821692686935086
2014-02-02,2.31,0.0903861955628595
2014-02-05,1.91,0.0986031224322104
2014-02-08,1.94,0.106820049301561
2014-02-11,2.79,0.115036976170912
2014-02-14,3.91,0.123253903040263
2014-02-17,2.95,0.131470829909614
2014-02-20,1.89,0.139687756778965
2014-02-23,2.12,0.147904683648316
2014-02-26,2.21,0.156121610517666
2014-03-01,3.2,0.164338537387017
2014-03-04,1.98,0.172555464256368
2014-03-07,3.8,0.180772391125719
2014-03-10,2.09,0.18898931799507
2014-03-13,4.26,0.197206244864421
2014-03-16,1.58,0.205423171733772
2014-03-19,2.3,0.213640098603122
2014-03-22,2.37,0.221857025472473
2014-03-25,6.36,0.230073952341824
2014-03-28,3.63,0.238290879211175
2014-03-31,2.98,0.246507806080526
2014-04-03,2.71,0.254724732949877
2014-04-06,1.72,0.262941659819228
2014-04-09,2.6,0.271158586688578
2014-04-12,3.07,0.279375513557929
2014-04-15,3.39,0.28759244042728
2014-04-18,2.6,0.295809367296631
2014-04-21,2.76,0.304026294165982
2014-04-24,3.82,0.312243221035333
2014-04-27,2.56,0.320460147904684
2014-04-30,2.86,0.328677074774035
2014-05-03,1.97,0.336894001643385
2014-05-06,1.85,0.345110928512736
2014-05-09,1.38,0.353327855382087
2014-05-12,1.8,0.361544782251438
2014-05-15,2.61,0.369761709120789
2014-05-18,2.76,0.37797863599014
2014-05-21,1.26,0.386195562859491
2014-05-24,1.49,0.394412489728841
2014-05-27,1.56,0.402629416598192
2014-05-30,2.05,0.410846343467543
2014-06-02,2.26,0.419063270336894
2014-06-05,1.63,0.427280197206245
2014-06-08,1.17,0.435497124075596
2014-06-11,0.86,0.443714050944947
2014-06-14,1.02,0.451930977814297
2014-06-17,1.1,0.460147904683648
2014-06-20,1.33,0.468364831552999
2014-06-23,1.37,0.47658175842235
2014-06-26,1.28,0.484798685291701
2014-06-29,1.17,0.493015612161052
2014-07-02,1.09,0.501232539030403
2014-07-05,2.22,0.509449465899753
2014-07-08,1.25,0.517666392769104
2014-07-11,1.85,0.525883319638455
2014-07-14,1.97,0.534100246507806
2014-07-17,1.57,0.542317173377157
2014-07-20,1.05,0.550534100246508
2014-07-23,1.2,0.558751027115859
2014-07-26,1.32,0.566967953985209
2014-07-29,1.18,0.57518488085456
2014-08-01,1.52,0.583401807723911
2014-08-04,1.38,0.591618734593262
2014-08-07,1.23,0.599835661462613
2014-08-10,1.23,0.608052588331964
2014-08-13,1.29,0.616269515201315
2014-08-16,1.14,0.624486442070666
2014-08-19,1.41,0.632703368940016
2014-08-22,2.58,0.640920295809367
2014-08-25,3.24,0.649137222678718
2014-08-28,1.82,0.657354149548069
2014-08-31,1.68,0.66557107641742
2014-09-03,0.92,0.673788003286771
2014-09-06,0.78,0.682004930156122
2014-09-09,1.16,0.690221857025472
2014-09-12,2.2,0.698438783894823
2014-09-15,3.22,0.706655710764174
2014-09-18,1.69,0.714872637633525
2014-09-21,1.87,0.723089564502876
2014-09-24,1.91,0.731306491372227
2014-09-27,1.63,0.739523418241578
2014-09-30,2.45,0.747740345110929
2014-10-03,2.43,0.755957271980279
2014-10-06,2.24,0.76417419884963
2014-10-09,5.28,0.772391125718981
2014-10-12,3.44,0.780608052588332
2014-10-15,5.09,0.788824979457683
2014-10-18,2.68,0.797041906327034
2014-10-21,1.8,0.805258833196385
2014-10-24,2.76,0.813475760065735
2014-10-27,2.51,0.821692686935086
2014-10-30,2.15,0.829909613804437
2014-11-02,4.27,0.838126540673788
2014-11-05,2.8,0.846343467543139
2014-11-08,2.34,0.85456039441249
2014-11-11,1.69,0.862777321281841
2014-11-14,2.49,0.870994248151191
2014-11-17,2.13,0.879211175020542
2014-11-20,2.99,0.887428101889893
2014-11-23,2.68,0.895645028759244
2014-11-26,2.88,0.903861955628595
2014-11-29,3.53,0.912078882497946
2014-12-02,3.59,0.920295809367297
2014-12-05,3.27,0.928512736236647
2014-12-08,5.68,0.936729663105998
2014-12-11,2.75,0.944946589975349
2014-12-14,2.5,0.9531635168447
2014-12-17,1.73,0.961380443714051
2014-12-20,1.66,0.969597370583402
2014-12-23,2.13,0.977814297452753
2014-12-26,3.4,0.986031224322104
2014-12-29,1.36,0.994248151191454
2014-12-31,1.91,0.999726102437688
2015-01-03,2.26,1.00794302930704
2015-01-06,4.38,1.01615995617639
2015-01-09,3.54,1.02437688304574
2015-01-12,2.61,1.03259380991509
2015-01-15,3.6,1.04081073678444
2015-01-18,3.01,1.04902766365379
2015-01-21,1.9,1.05724459052314
2015-01-24,3.36,1.0654615173925
2015-01-27,3.75,1.07367844426185
2015-01-30,5.1,1.0818953711312
2015-02-02,3.15,1.09011229800055
2015-02-05,3.95,1.0983292248699
2015-02-08,5.64,1.10654615173925
2015-02-11,7.19,1.1147630786086
2015-02-14,5.98,1.12298000547795
2015-02-17,3.24,1.1311969323473
2015-02-20,3.78,1.13941385921665
2015-02-23,2.59,1.147630786086
2015-02-26,1.99,1.15584771295535
2015-03-01,2.68,1.16406463982471
2015-03-04,2.65,1.17228156669406
2015-03-07,1.69,1.18049849356341
2015-03-10,2.2,1.18871542043276
2015-03-13,3.13,1.19693234730211
2015-03-16,3.79,1.20514927417146
2015-03-19,4.02,1.21336620104081
2015-03-22,2.48,1.22158312791016
2015-03-25,2.75,1.22980005477951
2015-03-28,3.55,1.23801698164886
2015-03-31,2.3,1.24623390851821
2015-04-03,2.39,1.25445083538756
2015-04-06,2.22,1.26266776225692
2015-04-09,1.51,1.27088468912627
2015-04-12,2.01,1.27910161599562
2015-04-15,3.31,1.28731854286497
2015-04-18,2.18,1.29553546973432
2015-04-21,2.43,1.30375239660367
2015-04-24,2.99,1.31196932347302
2015-04-27,2.85,1.32018625034237
2015-04-30,2.64,1.32840317721172
2015-05-03,2.43,1.33662010408107
2015-05-06,1.66,1.34483703095042
2015-05-09,1.93,1.35305395781978
2015-05-12,1.67,1.36127088468913
2015-05-15,2.51,1.36948781155848
2015-05-18,2.03,1.37770473842783
2015-05-21,1.33,1.38592166529718
2015-05-24,2.67,1.39413859216653
2015-05-27,2.25,1.40235551903588
2015-05-30,1.62,1.41057244590523
2015-06-02,2.12,1.41878937277458
2015-06-05,1.78,1.42700629964393
2015-06-08,1.62,1.43522322651328
2015-06-11,1.35,1.44344015338263
2015-06-14,1.21,1.45165708025199
2015-06-17,1.21,1.45987400712134
2015-06-20,1.17,1.46809093399069
2015-06-23,1.26,1.47630786086004
2015-06-26,1.28,1.48452478772939
2015-06-29,1.45,1.49274171459874
2015-07-02,1.32,1.50095864146809
2015-07-05,1.34,1.50917556833744
2015-07-08,1.09,1.51739249520679
2015-07-11,1.11,1.52560942207614
2015-07-14,1.24,1.53382634894549
2015-07-17,1.2,1.54204327581485
2015-07-20,1.58,1.5502602026842
2015-07-23,1.63,1.55847712955355
2015-07-26,1.32,1.5666940564229
2015-07-29,1.34,1.57491098329225
2015-08-01,1.6,1.5831279101616
2015-08-04,1.41,1.59134483703095
2015-08-07,1.17,1.5995617639003
2015-08-10,1.16,1.60777869076965
2015-08-13,1.6,1.615995617639
2015-08-16,1.4,1.62421254450835
2015-08-19,2.16,1.6324294713777
2015-08-22,1.88,1.64064639824706
2015-08-25,1.94,1.64886332511641
2015-08-28,1.88,1.65708025198576
2015-08-31,1.13,1.66529717885511
2015-09-03,1.35,1.67351410572446
2015-09-06,1.25,1.68173103259381
2015-09-09,1.2,1.68994795946316
2015-09-12,1.06,1.69816488633251
2015-09-15,1.44,1.70638181320186
2015-09-18,1.47,1.71459874007121
2015-09-21,2.27,1.72281566694056
2015-09-24,2.01,1.73103259380991
2015-09-27,3.51,1.73924952067927
2015-09-30,3.39,1.74746644754862
2015-10-03,5.09,1.75568337441797
2015-10-06,2.13,1.76390030128732
2015-10-09,2.07,1.77211722815667
2015-10-12,1.13,1.78033415502602
2015-10-15,1.18,1.78855108189537
2015-10-18,4.01,1.79676800876472
2015-10-21,3.37,1.80498493563407
2015-10-24,2.24,1.81320186250342
2015-10-27,2.75,1.82141878937277
2015-10-30,1.92,1.82963571624213
2015-11-02,2.15,1.83785264311148
2015-11-05,2.67,1.84606956998083
2015-11-08,2.09,1.85428649685018
2015-11-11,2.18,1.86250342371953
2015-11-14,2.39,1.87072035058888
2015-11-17,3.61,1.87893727745823
2015-11-20,3.82,1.88715420432758
2015-11-23,4.19,1.89537113119693
2015-11-26,4.11,1.90358805806628
2015-11-29,2.05,1.91180498493563
2015-12-02,1.8,1.92002191180499
2015-12-05,2.58,1.92823883867434
2015-12-08,2.71,1.93645576554369
2015-12-11,2.75,1.94467269241304
2015-12-14,1.9,1.95288961928239
2015-12-17,2.37,1.96110654615174
2015-12-20,3.26,1.96932347302109
2015-12-23,2.96,1.97754039989044
2015-12-26,2.25,1.98575732675979
2015-12-29,2.12,1.99397425362914
2015-12-31,1.97,1.99945220487538
2016-01-03,4.94,2.00766913174473
2016-01-06,4.07,2.01588605861408
2016-01-09,5.67,2.02410298548343
2016-01-12,3.31,2.03231991235278
2016-01-15,2.41,2.04053683922213
2016-01-18,4.5,2.04875376609148
2016-01-21,4.06,2.05697069296083
2016-01-24,5.19,2.06518761983018
2016-01-27,3.27,2.07340454669953
2016-01-30,4.47,2.08162147356889
2016-02-02,4.29,2.08983840043824
2016-02-05,3.15,2.09805532730759
2016-02-08,5.15,2.10627225417694
2016-02-11,3.68,2.11448918104629
2016-02-14,4.16,2.12270610791564
2016-02-17,4.28,2.13092303478499
2016-02-20,4.25,2.13913996165434
2016-02-23,2.16,2.14735688852369
2016-02-26,2.65,2.15557381539304
2016-02-29,1.98,2.16379074226239
2016-03-03,3.72,2.17200766913174
2016-03-06,3.89,2.1802245960011
2016-03-09,3.36,2.18844152287045
2016-03-12,1.89,2.1966584497398
2016-03-15,3.23,2.20487537660915
2016-03-18,1.82,2.2130923034785
2016-03-21,2.87,2.22130923034785
2016-03-24,2.29,2.2295261572172
2016-03-27,2.03,2.23774308408655
2016-03-30,2.84,2.2459600109559
2016-04-02,3.19,2.25417693782525
2016-04-05,4.89,2.2623938646946
2016-04-08,2.84,2.27061079156396
2016-04-11,2.45,2.27882771843331
2016-04-14,2.49,2.28704464530266
2016-04-17,3.26,2.29526157217201
2016-04-20,3.27,2.30347849904136
2016-04-23,3.53,2.31169542591071
2016-04-26,2.32,2.31991235278006
2016-04-29,1.47,2.32812927964941
2016-05-02,1.75,2.33634620651876
2016-05-05,2.83,2.34456313338811
2016-05-08,2.42,2.35278006025746
2016-05-11,1.26,2.36099698712681
2016-05-14,1.05,2.36921391399617
2016-05-17,1.55,2.37743084086552
2016-05-20,1.6,2.38564776773487
2016-05-23,1.74,2.39386469460422
2016-05-26,1.63,2.40208162147357
2016-05-29,1.66,2.41029854834292
2016-06-01,1.94,2.41851547521227
2016-06-04,1.16,2.42673240208162
2016-06-07,1.81,2.43494932895097
2016-06-10,2.31,2.44316625582032
2016-06-13,2.04,2.45138318268967
2016-06-16,2.15,2.45960010955902
2016-06-19,1.79,2.46781703642838
2016-06-22,1.44,2.47603396329773
2016-06-25,1.63,2.48425089016708
2016-06-28,1.35,2.49246781703643
2016-07-01,1.29,2.50068474390578
2016-07-04,1.28,2.50890167077513
2016-07-07,1.23,2.51711859764448
2016-07-10,1.11,2.52533552451383
2016-07-13,1.04,2.53355245138318
2016-07-16,2.17,2.54176937825253
2016-07-19,1.99,2.54998630512188
2016-07-22,1.09,2.55820323199123
2016-07-25,1.04,2.56642015886059
2016-07-28,1.64,2.57463708572994
2016-07-31,1.63,2.58285401259929
2016-08-03,1.46,2.59107093946864
2016-08-06,1.58,2.59928786633799
2016-08-09,1.37,2.60750479320734
2016-08-12,1.3,2.61572172007669
2016-08-15,1.69,2.62393864694604
2016-08-18,1.18,2.63215557381539
2016-08-21,2.28,2.64037250068474
2016-08-24,1.86,2.6485894275541
2016-08-27,2.24,2.65680635442345
2016-08-30,1.17,2.6650232812928
2016-09-02,1.68,2.67324020816215
2016-09-05,1.96,2.6814571350315
2016-09-08,1.71,2.68967406190085
2016-09-11,2.09,2.6978909887702
2016-09-14,1.84,2.70610791563955
2016-09-17,1.76,2.7143248425089
2016-09-20,4.61,2.72254176937825
2016-09-23,3.02,2.7307586962476
2016-09-26,2.02,2.73897562311695
2016-09-29,2.11,2.74719254998631
2016-10-02,3.43,2.75540947685566
2016-10-05,3.79,2.76362640372501
2016-10-08,5.45,2.77184333059436
2016-10-11,3.76,2.78006025746371
2016-10-14,4.03,2.78827718433306
2016-10-17,3.86,2.79649411120241
2016-10-20,1.91,2.80471103807176
2016-10-23,2.99,2.81292796494111
2016-10-26,3.79,2.82114489181046
2016-10-29,1.96,2.82936181867981
2016-11-01,2.71,2.83757874554916
2016-11-04,2.6,2.84579567241852
2016-11-07,3.94,2.85401259928787
2016-11-10,3.43,2.86222952615722
2016-11-13,2.62,2.87044645302657
2016-11-16,2.51,2.87866337989592
2016-11-19,3.14,2.88688030676527
2016-11-22,2.54,2.89509723363462
2016-11-25,2.03,2.90331416050397
2016-11-28,3.01,2.91153108737332
2016-12-01,3.14,2.91974801424267
2016-12-04,3.1,2.92796494111202
2016-12-07,1.84,2.93618186798138
2016-12-10,2.34,2.94439879485073
2016-12-13,2.09,2.95261572172008
2016-12-16,3.65,2.96083264858943
2016-12-19,2.7,2.96904957545878
2016-12-22,3.29,2.97726650232813
2016-12-25,3.08,2.98548342919748
2016-12-28,3.85,2.99370035606683
2016-12-31,3.93,3.00191728293618
2017-01-03,1.63,3.01013420980553
2017-01-06,3.97,3.01835113667488
2017-01-09,6.17,3.02656806354423
2017-01-12,5.67,3.03478499041359
2017-01-15,1.91,3.04300191728294
2017-01-18,3.25,3.05121884415229
2017-01-21,3.07,3.05943577102164
2017-01-24,4.61,3.06765269789099
2017-01-27,2.31,3.07586962476034
2017-01-30,3.46,3.08408655162969
2017-02-02,3.45,3.09230347849904
2017-02-05,3.19,3.10052040536839
2017-02-08,4.75,3.10873733223774
2017-02-11,4.42,3.11695425910709
2017-02-14,4.73,3.12517118597644
2017-02-17,3.91,3.1333881128458
2017-02-20,4.58,3.14160503971515
2017-02-23,3.29,3.1498219665845
2017-02-26,2.4,3.15803889345385
2017-03-01,2.57,3.1662558203232
2017-03-04,5.99,3.17447274719255
2017-03-07,3.02,3.1826896740619
2017-03-10,3.51,3.19090660093125
2017-03-13,3.18,3.1991235278006
2017-03-16,3.64,3.20734045466995
2017-03-19,3.71,3.2155573815393
2017-03-22,4.4,3.22377430840866
2017-03-25,3.4,3.23199123527801
2017-03-28,3.93,3.24020816214736
2017-03-31,4.11,3.24842508901671
2017-04-03,3.51,3.25664201588606
2017-04-06,2.12,3.26485894275541
2017-04-09,3.01,3.27307586962476
2017-04-12,2.82,3.28129279649411
2017-04-15,3.84,3.28950972336346
2017-04-18,2.71,3.29772665023281
2017-04-21,3.13,3.30594357710216
2017-04-24,1.79,3.31416050397151
2017-04-27,1.39,3.32237743084087
2017-04-30,1.51,3.33059435771022
2017-05-03,1.63,3.33881128457957
2017-05-06,1.82,3.34702821144892
2017-05-09,1.94,3.35524513831827
2017-05-12,2.18,3.36346206518762
2017-05-15,1.71,3.37167899205697
2017-05-18,1.37,3.37989591892632
2017-05-21,2.05,3.38811284579567
2017-05-24,1.23,3.39632977266502
2017-05-27,1.34,3.40454669953437
2017-05-30,1.78,3.41276362640372
2017-06-02,1.53,3.42098055327308
2017-06-05,1.37,3.42919748014243
2017-06-08,1.3,3.43741440701178
2017-06-11,1.72,3.44563133388113
2017-06-14,1.23,3.45384826075048
2017-06-17,1.68,3.46206518761983
2017-06-20,1.49,3.47028211448918
2017-06-23,1.18,3.47849904135853
2017-06-26,1.07,3.48671596822788
2017-06-29,1.16,3.49493289509723
2017-07-02,1.3,3.50314982196658
2017-07-05,1.26,3.51136674883594
2017-07-08,2.13,3.51958367570529
2017-07-11,1.75,3.52780060257464
2017-07-14,1.68,3.53601752944399
2017-07-17,1.5,3.54423445631334
2017-07-20,1.54,3.55245138318269
2017-07-23,1.39,3.56066831005204
2017-07-26,1.5,3.56888523692139
2017-07-29,1.52,3.57710216379074
2017-08-01,1.7,3.58531909066009
2017-08-04,1.61,3.59353601752944
2017-08-07,1.91,3.6017529443988
2017-08-10,2.16,3.60996987126815
2017-08-13,1.38,3.6181867981375
2017-08-16,1.6,3.62640372500685
2017-08-19,2.07,3.6346206518762
2017-08-22,1.97,3.64283757874555
2017-08-25,1.25,3.6510545056149
2017-08-28,1.55,3.65927143248425
2017-08-31,3.18,3.6674883593536
2017-09-03,3.27,3.67570528622295
2017-09-06,3.83,3.6839222130923
2017-09-09,3.49,3.69213913996165
2017-09-12,4.59,3.70035606683101
2017-09-15,2.08,3.70857299370036
2017-09-18,2.55,3.71678992056971
2017-09-21,2.88,3.72500684743906
2017-09-24,3,3.73322377430841
2017-09-27,2.59,3.74144070117776
2017-09-30,2.82,3.74965762804711
2017-10-03,4.15,3.75787455491646
2017-10-06,2.64,3.76609148178581
2017-10-09,3.33,3.77430840865516
2017-10-12,2.88,3.78252533552451
2017-10-15,2.87,3.79074226239386
2017-10-18,2.17,3.79895918926322
2017-10-21,2.68,3.80717611613257
2017-10-24,2.79,3.81539304300192
2017-10-27,2.05,3.82360996987127
2017-10-30,2.12,3.83182689674062
2017-11-02,1.87,3.84004382360997
2017-11-05,1.58,3.84826075047932
2017-11-08,1.56,3.85647767734867
2017-11-11,2.4,3.86469460421802
2017-11-14,2.46,3.87291153108737
2017-11-17,2.78,3.88112845795672
2017-11-20,3.29,3.88934538482608
2017-11-23,1.84,3.89756231169543
2017-11-26,2.21,3.90577923856478
2017-11-29,1.97,3.91399616543413
2017-12-02,2.95,3.92221309230348
2017-12-05,3.49,3.93043001917283
2017-12-08,2.06,3.93864694604218
2017-12-11,3.81,3.94686387291153
2017-12-14,3.76,3.95508079978088
2017-12-17,2.83,3.96329772665023
2017-12-20,2.17,3.97151465351958
2017-12-23,1.57,3.97973158038893
2017-12-26,3.01,3.98794850725829
2017-12-29,2.82,3.99616543412764
2017-12-31,2.93,4.00164338537387
2018-01-03,5.62,4.00986031224322
2018-01-06,3.78,4.01807723911257
2018-01-09,2.66,4.02629416598192
2018-01-12,3.56,4.03451109285127
2018-01-15,3.02,4.04272801972062
2018-01-18,4.81,4.05094494658998
2018-01-21,2.09,4.05916187345933
2018-01-24,4.02,4.06737880032868
2018-01-27,3.9,4.07559572719803
2018-01-30,2.86,4.08381265406738
2018-02-02,3.17,4.09202958093673
2018-02-05,2.48,4.10024650780608
2018-02-08,2.6,4.10846343467543
2018-02-11,2.94,4.11668036154478
2018-02-14,2.19,4.12489728841413
2018-02-17,3.17,4.13311421528348
2018-02-20,4.19,4.14133114215283
2018-02-23,2.24,4.14954806902219
2018-02-26,3.92,4.15776499589154
2018-03-01,8.19,4.16598192276089
2018-03-04,7.34,4.17419884963024
2018-03-07,4.22,4.18241577649959
2018-03-10,2.61,4.19063270336894
2018-03-13,4.56,4.19884963023829
2018-03-16,2.95,4.20706655710764
2018-03-19,1.94,4.21528348397699
2018-03-22,3.54,4.22350041084634
2018-03-25,4.13,4.23171733771569
2018-03-28,3.1,4.23993426458505
2018-03-31,1.81,4.2481511914544
2018-04-03,1.37,4.25636811832375
2018-04-06,1.96,4.2645850451931
2018-04-09,2.01,4.27280197206245
2018-04-12,2.4,4.2810188989318
2018-04-15,2.1,4.28923582580115
2018-04-18,2.45,4.2974527526705
2018-04-21,2.27,4.30566967953985
2018-04-24,2.49,4.3138866064092
2018-04-27,2.06,4.32210353327855
2018-04-30,2.52,4.3303204601479
2018-05-03,1.79,4.33853738701726
2018-05-27,1.03,4.40427280197206
2018-05-30,1.86,4.41248972884141
2018-06-02,1.62,4.42070665571076
2018-06-05,1.61,4.42892358258011
2018-06-08,1.02,4.43714050944947
2018-06-11,1.48,4.44535743631882
2018-06-14,2.12,4.45357436318817
2018-06-17,1.28,4.46179129005752
2018-06-20,1.3,4.47000821692687
2018-06-23,1.51,4.47822514379622
2018-06-26,1.46,4.48644207066557
2018-06-29,1.49,4.49465899753492
2018-07-02,1.74,4.50287592440427
2018-07-05,1.41,4.51109285127362
2018-07-08,1.67,4.51930977814297
2018-07-11,1.59,4.52752670501232
2018-07-14,1.48,4.53574363188168
2018-07-17,1.59,4.54396055875103
2018-07-20,1.64,4.55217748562038
2018-07-23,2.36,4.56039441248973
2018-07-26,1.56,4.56861133935908
2018-07-29,1.4,4.57682826622843
2018-08-01,1.45,4.58504519309778
2018-08-04,1.45,4.59326211996713
2018-08-07,0.92,4.60147904683648
2018-08-10,1.14,4.60969597370583
2018-08-13,1.2,4.61791290057518
2018-08-16,1.16,4.62612982744454
2018-08-19,1.01,4.63434675431389
2018-08-22,1.3,4.64256368118324
2018-08-25,1.15,4.65078060805259
2018-08-28,1.04,4.65899753492194
2018-08-31,1.43,4.66721446179129
2018-09-03,1.97,4.67543138866064
2018-09-06,2.13,4.68364831552999
2018-09-09,7.58,4.69186524239934
2018-09-12,3.31,4.70008216926869
2018-09-15,1.91,4.70829909613804
2018-09-18,2.18,4.7165160230074
2018-09-21,2.55,4.72473294987675
2018-09-24,3.64,4.7329498767461
2018-09-27,4.69,4.74116680361545
2018-09-30,5.05,4.7493837304848
2018-10-03,4.38,4.75760065735415
2018-10-06,2.33,4.7658175842235
2018-10-09,2.25,4.77403451109285
2018-10-12,1.49,4.7822514379622
2018-10-15,1.58,4.79046836483155
2018-10-18,3.05,4.7986852917009
2018-10-21,2.91,4.80690221857025
2018-10-24,2.29,4.81511914543961
2018-10-27,3.75,4.82333607230896
2018-10-30,2.7,4.83155299917831
2018-11-02,2.67,4.83976992604766
2018-11-05,2.7,4.84798685291701
2018-11-08,2.29,4.85620377978636
2018-11-11,2.76,4.86442070665571
2018-11-14,2.73,4.87263763352506
2018-11-17,2.02,4.88085456039441
2018-11-20,3.01,4.88907148726376
2018-11-23,3.95,4.89728841413311
2018-11-26,4.73,4.90550534100247
2018-11-29,4.17,4.91372226787182
2018-12-02,1.94,4.92193919474117
2018-12-05,3.43,4.93015612161052
2018-12-08,1.96,4.93837304847987
2018-12-11,3.8,4.94658997534922
2018-12-14,2.86,4.95480690221857
2018-12-17,2.91,4.96302382908792
2018-12-20,2.73,4.97124075595727
2018-12-23,2.29,4.97945768282662
2018-12-26,2.31,4.98767460969597
2018-12-29,1.84,4.99589153656532
